,Config,Filename,Model,Name,Species
268,"['pair_style eam/cd\n', 'pair_coeff * * FeCr.cdeam Fe Cr\n']",['NISTiprpy/2009--Stukowski-A--Fe-Cr--LAMMPS--ipr1/FeCr.cdeam'],NISTiprpy,2009--Stukowski-A--Fe-Cr--LAMMPS--ipr1,"['Fe', 'Cr']"
269,"['pair_style sw\n', 'pair_coeff * * Si.sw Si\n']",['NISTiprpy/1985--Stillinger-F-H--Si--LAMMPS--ipr1/Si.sw'],NISTiprpy,1985--Stillinger-F-H--Si--LAMMPS--ipr1,['Si']
270,"['pair_style bop\n', 'pair_coeff * * CuH.bop.table Cu H\n']",['NISTiprpy/2015--Zhou-X-W--Cu-H--LAMMPS--ipr1/CuH.bop.table'],NISTiprpy,2015--Zhou-X-W--Cu-H--LAMMPS--ipr1,"['Cu', 'H']"
271,"['pair_style hybrid/overlay eam/alloy eam/fs\n', 'pair_coeff * * eam/alloy FeCrW_d.eam.alloy Fe Cr W\n', 'pair_coeff * * eam/fs FeCrW_s.eam.fs Fe Cr W\n']","['NISTiprpy/2013--Bonny-G--Fe-Cr-W--LAMMPS--ipr1/FeCrW_s.eam.fs', 'NISTiprpy/2013--Bonny-G--Fe-Cr-W--LAMMPS--ipr1/READ_ME.txt', 'NISTiprpy/2013--Bonny-G--Fe-Cr-W--LAMMPS--ipr1/FeCrW_d.eam.alloy']",NISTiprpy,2013--Bonny-G--Fe-Cr-W--LAMMPS--ipr1,"['Fe', 'Cr', 'W']"
272,"['pair_style eam/alloy\n', 'pair_coeff * * FeNiCr.t Fe Ni Cr\n']",['NISTiprpy/2018--Zhou-X-W--Fe-Ni-Cr--LAMMPS--ipr1/FeNiCr.t'],NISTiprpy,2018--Zhou-X-W--Fe-Ni-Cr--LAMMPS--ipr1,"['Fe', 'Ni', 'Cr']"
273,"['pair_style comb3 polar_off\n', 'pair_coeff * * ffield.comb3.NiAlO Al Ni O\n']",['NISTiprpy/2015--Kumar-A--Al-Ni-O--LAMMPS--ipr1/ffield.comb3.NiAlO'],NISTiprpy,2015--Kumar-A--Al-Ni-O--LAMMPS--ipr1,"['Al', 'Ni', 'O']"
274,"['pair_style tersoff/zbl\n', 'pair_coeff * * SiC.tersoff.zbl Si C\n']",['NISTiprpy/1998--Devanathan-R--Si-C--LAMMPS--ipr1/SiC.tersoff.zbl'],NISTiprpy,1998--Devanathan-R--Si-C--LAMMPS--ipr1,"['Si', 'C']"
275,"['pair_style meam/c\n', 'pair_coeff * * library.meam Sn NISTiprpy/Sn.meam Sn\n']","['NISTiprpy/2018--Ko-W-S--Sn--LAMMPS--ipr1/Sn.meam', 'NISTiprpy/2018--Ko-W-S--Sn--LAMMPS--ipr1/library.meam']",NISTiprpy,2018--Ko-W-S--Sn--LAMMPS--ipr1,['Sn']
276,"['pair_style eam/alloy\n', 'pair_coeff * * Fe_Fe.CS3_33.alloy Fe\n']",['NISTiprpy/2011--Chiesa-S--Fe-33--LAMMPS--ipr1/Fe_Fe.CS3_33.alloy'],NISTiprpy,2011--Chiesa-S--Fe-33--LAMMPS--ipr1,['Fe']
277,"['pair_style tersoff\n', 'pair_coeff * * 2005_SiC_II.tersoff Si C\n']",['NISTiprpy/2005--Erhart-P--Si-C-II--LAMMPS--ipr1/2005_SiC_II.tersoff'],NISTiprpy,2005--Erhart-P--Si-C-II--LAMMPS--ipr1,"['Si', 'C']"
278,"['pair_style bop\n', 'pair_coeff * * CdTeSe.bop.table Cd Te Se\n']",['NISTiprpy/2014--Zhou-X-W--Cd-Te-Se--LAMMPS--ipr1/CdTeSe.bop.table'],NISTiprpy,2014--Zhou-X-W--Cd-Te-Se--LAMMPS--ipr1,"['Cd', 'Te', 'Se']"
279,"['pair_style tersoff/mod/c\n', 'pair_coeff * * Si.tersoff.modc Si\n']",['NISTiprpy/2017--Purja-Pun-G-P--Si--LAMMPS--ipr1/Si.tersoff.modc'],NISTiprpy,2017--Purja-Pun-G-P--Si--LAMMPS--ipr1,['Si']
280,"['pair_style adp\n', 'pair_coeff * * Cr.adp.txt Cr\n']",['NISTiprpy/2018--Howells-C-A--Cr--LAMMPS--ipr1/Cr.adp.txt'],NISTiprpy,2018--Howells-C-A--Cr--LAMMPS--ipr1,['Cr']
281,"['pair_style eam\n', 'pair_coeff 1 1 agu6.txt\n', 'pair_coeff 2 2 NISTiprpy/auu6.txt\n', 'pair_coeff 3 3 NISTiprpy/cuu6.txt\n', 'pair_coeff 4 4 NISTiprpy/niu6.txt\n', 'pair_coeff 5 5 NISTiprpy/pdu6.txt\n', 'pair_coeff 6 6 NISTiprpy/ptu6.txt\n']","['NISTiprpy/1989--Adams-J-B--Ag-Au-Cu-Ni-Pd-Pt--LAMMPS--ipr1/cuu6.txt', 'NISTiprpy/1989--Adams-J-B--Ag-Au-Cu-Ni-Pd-Pt--LAMMPS--ipr1/ptu6.txt', 'NISTiprpy/1989--Adams-J-B--Ag-Au-Cu-Ni-Pd-Pt--LAMMPS--ipr1/auu6.txt', 'NISTiprpy/1989--Adams-J-B--Ag-Au-Cu-Ni-Pd-Pt--LAMMPS--ipr1/agu6.txt', 'NISTiprpy/1989--Adams-J-B--Ag-Au-Cu-Ni-Pd-Pt--LAMMPS--ipr1/pdu6.txt', 'NISTiprpy/1989--Adams-J-B--Ag-Au-Cu-Ni-Pd-Pt--LAMMPS--ipr1/niu6.txt']",NISTiprpy,1989--Adams-J-B--Ag-Au-Cu-Ni-Pd-Pt--LAMMPS--ipr1,"['Ag', 'Au', 'Cu', 'Ni', 'Pd', 'Pt']"
282,"['pair_style edip/multi\n', 'pair_coeff * * SiC.edip Si C\n']",['NISTiprpy/2012--Jiang-C--Si-C--LAMMPS--ipr1/SiC.edip'],NISTiprpy,2012--Jiang-C--Si-C--LAMMPS--ipr1,"['Si', 'C']"
283,"['pair_style tersoff\n', 'pair_coeff * * 2002_GaAs.tersoff Ga As\n']",['NISTiprpy/2002--Albe-K--Ga-As--LAMMPS--ipr1/2002_GaAs.tersoff'],NISTiprpy,2002--Albe-K--Ga-As--LAMMPS--ipr1,"['Ga', 'As']"
284,"['pair_style bop\n', 'pair_coeff * * CdTe.bop.table Cd Te\n']",['NISTiprpy/2012--Ward-D-K--Cd-Te--LAMMPS--ipr1/CdTe.bop.table'],NISTiprpy,2012--Ward-D-K--Cd-Te--LAMMPS--ipr1,"['Cd', 'Te']"
285,"['pair_style vashishta\n', 'pair_coeff * * SiO.1997.vashishta Si O\n']",['NISTiprpy/1997--Broughton-J-Q--Si-O--LAMMPS--ipr1/SiO.1997.vashishta'],NISTiprpy,1997--Broughton-J-Q--Si-O--LAMMPS--ipr1,"['Si', 'O']"
286,"['pair_style tersoff\n', 'pair_coeff * * BNC.tersoff B N C\n']",['NISTiprpy/2012--Kinaci-A--B-N-C--LAMMPS--ipr1/BNC.tersoff'],NISTiprpy,2012--Kinaci-A--B-N-C--LAMMPS--ipr1,"['B', 'N', 'C']"
287,"['pair_style tersoff\n', 'pair_coeff * * 1994_SiC.tersoff Si C\n']",['NISTiprpy/1994--Tersoff-J--Si-C--LAMMPS--ipr1/1994_SiC.tersoff'],NISTiprpy,1994--Tersoff-J--Si-C--LAMMPS--ipr1,"['Si', 'C']"
288,"['pair_style eam\n', 'pair_coeff 1 1 Ag_u3.eam\n', 'pair_coeff 2 2 Au_u3.eam\n', 'pair_coeff 3 3 Cu_u3.eam\n', 'pair_coeff 4 4 NISTiprpy/Ni_u3.eam\n', 'pair_coeff 5 5 NISTiprpy/Pd_u3.eam\n', 'pair_coeff 6 6 NISTiprpy/Pt_u3.eam\n']","['NISTiprpy/1986--Foiles-S-M--Ag-Au-Cu-Ni-Pd-Pt--LAMMPS--ipr1/Cu_u3.eam', 'NISTiprpy/1986--Foiles-S-M--Ag-Au-Cu-Ni-Pd-Pt--LAMMPS--ipr1/Ni_u3.eam', 'NISTiprpy/1986--Foiles-S-M--Ag-Au-Cu-Ni-Pd-Pt--LAMMPS--ipr1/Pt_u3.eam', 'NISTiprpy/1986--Foiles-S-M--Ag-Au-Cu-Ni-Pd-Pt--LAMMPS--ipr1/Pd_u3.eam', 'NISTiprpy/1986--Foiles-S-M--Ag-Au-Cu-Ni-Pd-Pt--LAMMPS--ipr1/Ag_u3.eam', 'NISTiprpy/1986--Foiles-S-M--Ag-Au-Cu-Ni-Pd-Pt--LAMMPS--ipr1/Au_u3.eam']",NISTiprpy,1986--Foiles-S-M--Ag-Au-Cu-Ni-Pd-Pt--LAMMPS--ipr1,"['Ag', 'Au', 'Cu', 'Ni', 'Pd', 'Pt']"
289,"['pair_style comb3 polar_off\n', 'pair_coeff * * ffield.comb3.NiAlO Al Ni\n']",['NISTiprpy/2015--Kumar-A--Al-Ni--LAMMPS--ipr1/ffield.comb3.NiAlO'],NISTiprpy,2015--Kumar-A--Al-Ni--LAMMPS--ipr1,"['Al', 'Ni']"
290,"['pair_style bop\n', 'pair_coeff * * CdZnTe_v2.bop.table Cd Te Zn\n']",['NISTiprpy/2013--Ward-D-K--Cd-Te-Zn--LAMMPS--ipr1/CdZnTe_v2.bop.table'],NISTiprpy,2013--Ward-D-K--Cd-Te-Zn--LAMMPS--ipr1,"['Cd', 'Te', 'Zn']"
291,"['pair_style tersoff\n', 'pair_coeff * * 1989_SiC.tersoff Si C\n']",['NISTiprpy/1989--Tersoff-J--Si-C--LAMMPS--ipr1/1989_SiC.tersoff'],NISTiprpy,1989--Tersoff-J--Si-C--LAMMPS--ipr1,"['Si', 'C']"
292,"['pair_style tersoff\n', 'pair_coeff * * 2007_SiO.tersoff Si O\n']",['NISTiprpy/2007--Munetoh-S--Si-O--LAMMPS--ipr1/2007_SiO.tersoff'],NISTiprpy,2007--Munetoh-S--Si-O--LAMMPS--ipr1,"['Si', 'O']"
293,"['pair_style meam/spline\n', 'pair_coeff * * Si_2.meam.spline Si\n']",['NISTiprpy/2011--Du-Y-A--Si--LAMMPS--ipr1/Si_2.meam.spline'],NISTiprpy,2011--Du-Y-A--Si--LAMMPS--ipr1,['Si']
294,"['pair_style eam/fs\n', 'pair_coeff * * FeNiCr_fs.t Fe Ni Cr\n']",['NISTiprpy/2018--Zhou-X-W--Fe-Ni-Cr--LAMMPS--ipr2/FeNiCr_fs.t'],NISTiprpy,2018--Zhou-X-W--Fe-Ni-Cr--LAMMPS--ipr2,"['Fe', 'Ni', 'Cr']"
295,"['pair_style eam/alloy\n', 'pair_coeff * * Pb_Wang02.eam.fs Pb\n']",['NISTiprpy/2018--Wang-K--Pb-II--LAMMPS--ipr1/Pb_Wang02.eam.fs'],NISTiprpy,2018--Wang-K--Pb-II--LAMMPS--ipr1,['Pb']
296,"['pair_style eam\n', 'pair_coeff 1 1 Cu_u3.eam\n']",['NISTiprpy/1986--Foiles-S-M--Cu--LAMMPS--ipr1/Cu_u3.eam'],NISTiprpy,1986--Foiles-S-M--Cu--LAMMPS--ipr1,['Cu']
297,"['pair_style adp\n', 'pair_coeff * * CrNi.adp.txt Cr Ni\n']",['NISTiprpy/2018--Howells-C-A--Cr-Ni--LAMMPS--ipr1/CrNi.adp.txt'],NISTiprpy,2018--Howells-C-A--Cr-Ni--LAMMPS--ipr1,"['Cr', 'Ni']"
298,"['pair_style vashishta\n', 'pair_coeff * * SiO.1994.vashishta Si O\n']",['NISTiprpy/1994--Nakano-A--Si-O--LAMMPS--ipr1/SiO.1994.vashishta'],NISTiprpy,1994--Nakano-A--Si-O--LAMMPS--ipr1,"['Si', 'O']"
